group,model,subject,bic
15,error-scale-two-state,1,-395.70034423827775
15,retention-scale-two-state,1,-422.0751588863337
15,bias-scale-two-state,1,-422.3951129155795
15,x-aim-scale-two-state,1,-431.06062942591154
15,y-aim-scale-two-state,1,-431.06375906566757
15,error-scale-one-state,1,-73.28939731845736
15,retention-scale-one-state,1,-66.14530648345854
15,bias-scale-one-state,1,-270.5181580438706
15,x-aim-scale-one-state,1,-297.25683579403454
15,y-aim-scale-one-state,1,-297.23830011706985
15,error-scale-two-state-non-neg,1,-385.9573448209047
15,retention-scale-two-state-non-neg,1,-410.3906153382757
15,bias-scale-two-state-non-neg,1,-416.2982817082683
15,x-aim-scale-two-state-non-neg,1,-409.0379780258421
15,y-aim-scale-two-state-non-neg,1,-409.0581333634001
15,error-scale-two-state,2,-400.2351743089172
15,retention-scale-two-state,2,-447.7619163314537
15,bias-scale-two-state,2,-446.8421236592428
15,x-aim-scale-two-state,2,-454.3483956011453
15,y-aim-scale-two-state,2,-447.0322257366454
15,error-scale-one-state,2,-78.14999793378152
15,retention-scale-one-state,2,-70.53645743743363
15,bias-scale-one-state,2,-307.2850287689291
15,x-aim-scale-one-state,2,-339.61366021531376
15,y-aim-scale-one-state,2,-339.6504899193738
15,error-scale-two-state-non-neg,2,-395.46090206482495
15,retention-scale-two-state-non-neg,2,-382.10968166065084
15,bias-scale-two-state-non-neg,2,-440.23208241484633
15,x-aim-scale-two-state-non-neg,2,-435.74301825514783
15,y-aim-scale-two-state-non-neg,2,-435.721922148875
15,error-scale-two-state,3,-410.143244936569
15,retention-scale-two-state,3,-458.6180709326817
15,bias-scale-two-state,3,-457.4333827058704
15,x-aim-scale-two-state,3,-459.8468627618935
15,y-aim-scale-two-state,3,-459.77573933421206
15,error-scale-one-state,3,-93.80497750407537
15,retention-scale-one-state,3,-82.23986891365709
15,bias-scale-one-state,3,-331.8843188360962
15,x-aim-scale-one-state,3,-363.06461075216635
15,y-aim-scale-one-state,3,-362.9871818272378
15,error-scale-two-state-non-neg,3,-407.1177984371467
15,retention-scale-two-state-non-neg,3,-445.2796503998612
15,bias-scale-two-state-non-neg,3,-447.9800748982776
15,x-aim-scale-two-state-non-neg,3,-441.35294924354673
15,y-aim-scale-two-state-non-neg,3,-441.4317917751181
15,error-scale-two-state,4,-430.15064311747085
15,retention-scale-two-state,4,-466.68182832441903
15,bias-scale-two-state,4,-466.3763227863975
15,x-aim-scale-two-state,4,-467.0872095889765
15,y-aim-scale-two-state,4,-467.1338739900274
15,error-scale-one-state,4,-101.16380576018565
15,retention-scale-one-state,4,-91.75609748815896
15,bias-scale-one-state,4,-322.95514845079754
15,x-aim-scale-one-state,4,-349.9060212625695
15,y-aim-scale-one-state,4,-349.8005736561133
15,error-scale-two-state-non-neg,4,-421.0447715861651
15,retention-scale-two-state-non-neg,4,-396.0456842693311
15,bias-scale-two-state-non-neg,4,-464.05495437693446
15,x-aim-scale-two-state-non-neg,4,-434.60740514958025
15,y-aim-scale-two-state-non-neg,4,-434.45484889647616
15,error-scale-two-state,5,-417.78474632570146
15,retention-scale-two-state,5,-485.8677011412635
15,bias-scale-two-state,5,-471.1129975432632
15,x-aim-scale-two-state,5,-485.4729123172615
15,y-aim-scale-two-state,5,-485.4992548379172
15,error-scale-one-state,5,-93.81317463930483
15,retention-scale-one-state,5,-82.00360437041994
15,bias-scale-one-state,5,-321.51624384378476
15,x-aim-scale-one-state,5,-350.300097694697
15,y-aim-scale-one-state,5,-350.2791425979806
15,error-scale-two-state-non-neg,5,-412.8117513626721
15,retention-scale-two-state-non-neg,5,-419.79010828642686
15,bias-scale-two-state-non-neg,5,-470.6019903164938
15,x-aim-scale-two-state-non-neg,5,-445.84789550111395
15,y-aim-scale-two-state-non-neg,5,-443.05972179258663
15,error-scale-two-state,6,-410.1634586178704
15,retention-scale-two-state,6,-453.34482736205064
15,bias-scale-two-state,6,-451.28579736730535
15,x-aim-scale-two-state,6,-452.92455755634387
15,y-aim-scale-two-state,6,-452.9368279421345
15,error-scale-one-state,6,-92.64427185686682
15,retention-scale-one-state,6,-81.73660570636272
15,bias-scale-one-state,6,-307.84727381960624
15,x-aim-scale-one-state,6,-335.6669822154025
15,y-aim-scale-one-state,6,-335.6148523097953
15,error-scale-two-state-non-neg,6,-404.485768304557
15,retention-scale-two-state-non-neg,6,-439.090171042503
15,bias-scale-two-state-non-neg,6,-439.74091335718947
15,x-aim-scale-two-state-non-neg,6,-427.15310522946754
15,y-aim-scale-two-state-non-neg,6,-427.1785488926846
15,error-scale-two-state,7,-412.83972058522806
15,retention-scale-two-state,7,-468.7133527495448
15,bias-scale-two-state,7,-469.63913147811104
15,x-aim-scale-two-state,7,-457.9183288595426
15,y-aim-scale-two-state,7,-457.89467536588256
15,error-scale-one-state,7,-80.37010026939893
15,retention-scale-one-state,7,-71.27381293996328
15,bias-scale-one-state,7,-285.4912825571198
15,x-aim-scale-one-state,7,-309.8901577348153
15,y-aim-scale-one-state,7,-309.94697978475875
15,error-scale-two-state-non-neg,7,-391.6066123583785
15,retention-scale-two-state-non-neg,7,-455.2642019273511
15,bias-scale-two-state-non-neg,7,-461.2302570161603
15,x-aim-scale-two-state-non-neg,7,-434.3645660538667
15,y-aim-scale-two-state-non-neg,7,-434.36777808185684
15,error-scale-two-state,8,-393.31367238595004
15,retention-scale-two-state,8,-437.1134236737372
15,bias-scale-two-state,8,-431.41595241723974
15,x-aim-scale-two-state,8,-441.7859491487359
15,y-aim-scale-two-state,8,-441.96112487035623
15,error-scale-one-state,8,-93.27607932152324
15,retention-scale-one-state,8,-82.4097843959978
15,bias-scale-one-state,8,-313.5135434626627
15,x-aim-scale-one-state,8,-336.4728105283893
15,y-aim-scale-one-state,8,-336.51257195263713
15,error-scale-two-state-non-neg,8,-390.23211600896593
15,retention-scale-two-state-non-neg,8,-426.06480807770004
15,bias-scale-two-state-non-neg,8,-420.2671644393339
15,x-aim-scale-two-state-non-neg,8,-408.8594773248443
15,y-aim-scale-two-state-non-neg,8,-422.24454295967814
15,error-scale-two-state,9,-401.117163230956
15,retention-scale-two-state,9,-462.645925574946
15,bias-scale-two-state,9,-451.2573271720129
15,x-aim-scale-two-state,9,-474.1199550100748
15,y-aim-scale-two-state,9,-474.15724951544746
15,error-scale-one-state,9,-83.51476482576629
15,retention-scale-one-state,9,-75.52020286694594
15,bias-scale-one-state,9,-307.834028360254
15,x-aim-scale-one-state,9,-342.90227402665283
15,y-aim-scale-one-state,9,-342.8812611091511
15,error-scale-two-state-non-neg,9,-388.80620733248315
15,retention-scale-two-state-non-neg,9,-398.1626355907418
15,bias-scale-two-state-non-neg,9,-443.65182620971825
15,x-aim-scale-two-state-non-neg,9,-450.16833006341244
15,y-aim-scale-two-state-non-neg,9,-450.2360729857862
15,error-scale-two-state,10,-390.6550598344259
15,retention-scale-two-state,10,-439.2176004062263
15,bias-scale-two-state,10,-442.68909209884055
15,x-aim-scale-two-state,10,-432.51015733756674
15,y-aim-scale-two-state,10,-432.4723446738236
15,error-scale-one-state,10,-75.96455229395664
15,retention-scale-one-state,10,-70.17034157670713
15,bias-scale-one-state,10,-290.8416088377744
15,x-aim-scale-one-state,10,-316.80783720697593
15,y-aim-scale-one-state,10,-316.73499981791315
15,error-scale-two-state-non-neg,10,-379.27679472426126
15,retention-scale-two-state-non-neg,10,-423.5076010506772
15,bias-scale-two-state-non-neg,10,-432.98051549533955
15,x-aim-scale-two-state-non-neg,10,-411.89891117253705
15,y-aim-scale-two-state-non-neg,10,-412.0228729452796
15,error-scale-two-state,11,-382.6704065587246
15,retention-scale-two-state,11,-458.57701597367554
15,bias-scale-two-state,11,-456.2079843218884
15,x-aim-scale-two-state,11,-446.89542374883945
15,y-aim-scale-two-state,11,-446.9778599698285
15,error-scale-one-state,11,-85.85211490054093
15,retention-scale-one-state,11,-77.00037896297147
15,bias-scale-one-state,11,-298.89164078394083
15,x-aim-scale-one-state,11,-322.31914834787113
15,y-aim-scale-one-state,11,-322.3949110398252
15,error-scale-two-state-non-neg,11,-362.6620874121232
15,retention-scale-two-state-non-neg,11,-439.77194239287496
15,bias-scale-two-state-non-neg,11,-449.33658794407154
15,x-aim-scale-two-state-non-neg,11,-401.8564827938511
15,y-aim-scale-two-state-non-neg,11,-401.82993018101774
15,error-scale-two-state,12,-442.9441407028089
15,retention-scale-two-state,12,-470.85982033681216
15,bias-scale-two-state,12,-456.6216363572015
15,x-aim-scale-two-state,12,-484.3298114373905
15,y-aim-scale-two-state,12,-484.32763358878367
15,error-scale-one-state,12,-98.7953160721166
15,retention-scale-one-state,12,-86.23529884723408
15,bias-scale-one-state,12,-299.7133173604275
15,x-aim-scale-one-state,12,-320.6293949777846
15,y-aim-scale-one-state,12,-320.6619971465374
15,error-scale-two-state-non-neg,12,-423.76316502648467
15,retention-scale-two-state-non-neg,12,-404.1135795037864
15,bias-scale-two-state-non-neg,12,-456.8366920144433
15,x-aim-scale-two-state-non-neg,12,-449.1421206219103
15,y-aim-scale-two-state-non-neg,12,-449.14806998762765
15,error-scale-two-state,13,-406.05093466932703
15,retention-scale-two-state,13,-452.61187453336777
15,bias-scale-two-state,13,-433.66967559085435
15,x-aim-scale-two-state,13,-459.8288933211586
15,y-aim-scale-two-state,13,-459.8869751374864
15,error-scale-one-state,13,-75.41019400387731
15,retention-scale-one-state,13,-68.16375982381021
15,bias-scale-one-state,13,-293.0447840490492
15,x-aim-scale-one-state,13,-322.4661356901224
15,y-aim-scale-one-state,13,-322.4992575592953
15,error-scale-two-state-non-neg,13,-408.1454569897158
15,retention-scale-two-state-non-neg,13,-414.1535450676889
15,bias-scale-two-state-non-neg,13,-440.22441306497467
15,x-aim-scale-two-state-non-neg,13,-426.96029324268534
15,y-aim-scale-two-state-non-neg,13,-426.5441045412497
15,error-scale-two-state,14,-416.49826234312525
15,retention-scale-two-state,14,-458.77634707508014
15,bias-scale-two-state,14,-459.3698128716752
15,x-aim-scale-two-state,14,-460.16846480265747
15,y-aim-scale-two-state,14,-460.1669200016928
15,error-scale-one-state,14,-75.87990160793515
15,retention-scale-one-state,14,-67.15326638053375
15,bias-scale-one-state,14,-304.1680039959715
15,x-aim-scale-one-state,14,-334.07424543788915
15,y-aim-scale-one-state,14,-334.0750272782466
15,error-scale-two-state-non-neg,14,-404.04872263465
15,retention-scale-two-state-non-neg,14,-448.5848739014991
15,bias-scale-two-state-non-neg,14,-457.69614532478056
15,x-aim-scale-two-state-non-neg,14,-423.2388864093764
15,y-aim-scale-two-state-non-neg,14,-429.2248300401758
15,error-scale-two-state,15,-403.84575900247467
15,retention-scale-two-state,15,-471.8957079028181
15,bias-scale-two-state,15,-467.7697976066918
15,x-aim-scale-two-state,15,-464.99381371001823
15,y-aim-scale-two-state,15,-464.9966386782462
15,error-scale-one-state,15,-78.08468599446581
15,retention-scale-one-state,15,-69.89310616387539
15,bias-scale-one-state,15,-308.2583038123688
15,x-aim-scale-one-state,15,-339.11468236781303
15,y-aim-scale-one-state,15,-339.1292778005661
15,error-scale-two-state-non-neg,15,-428.1951017701891
15,retention-scale-two-state-non-neg,15,-398.32218358630837
15,bias-scale-two-state-non-neg,15,-459.86039761705865
15,x-aim-scale-two-state-non-neg,15,-440.79606501694377
15,y-aim-scale-two-state-non-neg,15,-440.7375773176997
15,error-scale-two-state,16,-438.8804082494886
15,retention-scale-two-state,16,-469.0333472736154
15,bias-scale-two-state,16,-475.18154118908205
15,x-aim-scale-two-state,16,-479.0158427190646
15,y-aim-scale-two-state,16,-479.02334708904357
15,error-scale-one-state,16,-94.33331877324122
15,retention-scale-one-state,16,-84.98709224464017
15,bias-scale-one-state,16,-326.5963196857058
15,x-aim-scale-one-state,16,-355.38733965527257
15,y-aim-scale-one-state,16,-355.40744354310056
15,error-scale-two-state-non-neg,16,-426.798364421855
15,retention-scale-two-state-non-neg,16,-459.27166125093333
15,bias-scale-two-state-non-neg,16,-472.4051450519388
15,x-aim-scale-two-state-non-neg,16,-454.1175778474991
15,y-aim-scale-two-state-non-neg,16,-454.1077440259422
15,error-scale-two-state,17,-421.79396184907466
15,retention-scale-two-state,17,-459.378259559213
15,bias-scale-two-state,17,-468.61452333143234
15,x-aim-scale-two-state,17,-462.92827749033563
15,y-aim-scale-two-state,17,-462.91273802584635
15,error-scale-one-state,17,-86.36361616418034
15,retention-scale-one-state,17,-77.22612638505254
15,bias-scale-one-state,17,-309.6731551284555
15,x-aim-scale-one-state,17,-338.10606817627513
15,y-aim-scale-one-state,17,-338.1722434367154
15,error-scale-two-state-non-neg,17,-415.1503625711142
15,retention-scale-two-state-non-neg,17,-456.01282801435684
15,bias-scale-two-state-non-neg,17,-459.5429871471172
15,x-aim-scale-two-state-non-neg,17,-429.87825797540665
15,y-aim-scale-two-state-non-neg,17,-429.72014396891825
15,error-scale-two-state,18,-420.8449093423484
15,retention-scale-two-state,18,-447.8807241073947
15,bias-scale-two-state,18,-446.28460069896823
15,x-aim-scale-two-state,18,-457.48670146406755
15,y-aim-scale-two-state,18,-457.51523846789496
15,error-scale-one-state,18,-97.11294092634375
15,retention-scale-one-state,18,-85.45899698673847
15,bias-scale-one-state,18,-301.58684627646915
15,x-aim-scale-one-state,18,-324.0093040286522
15,y-aim-scale-one-state,18,-323.98520793105837
15,error-scale-two-state-non-neg,18,-410.11865799984383
15,retention-scale-two-state-non-neg,18,-435.00670883423675
15,bias-scale-two-state-non-neg,18,-437.81616212101164
15,x-aim-scale-two-state-non-neg,18,-423.98038920518275
15,y-aim-scale-two-state-non-neg,18,-425.8704914244008
15,error-scale-two-state,19,-396.2325678520162
15,retention-scale-two-state,19,-449.5305890798362
15,bias-scale-two-state,19,-453.5125704108639
15,x-aim-scale-two-state,19,-450.9414669253613
15,y-aim-scale-two-state,19,-450.9375785226284
15,error-scale-one-state,19,-65.28511702171355
15,retention-scale-one-state,19,-57.129040021500145
15,bias-scale-one-state,19,-285.0682919998832
15,x-aim-scale-one-state,19,-317.664470963
15,y-aim-scale-one-state,19,-317.63980151670825
15,error-scale-two-state-non-neg,19,-397.80389201293065
15,retention-scale-two-state-non-neg,19,-435.6054382050702
15,bias-scale-two-state-non-neg,19,-442.1672653676276
15,x-aim-scale-two-state-non-neg,19,-413.3107668782121
15,y-aim-scale-two-state-non-neg,19,-413.3533875592009
15,error-scale-two-state,20,-405.7138131791914
15,retention-scale-two-state,20,-454.10040442859315
15,bias-scale-two-state,20,-456.38047092835154
15,x-aim-scale-two-state,20,-451.33126313603907
15,y-aim-scale-two-state,20,-451.3483625319275
15,error-scale-one-state,20,-81.48755272275375
15,retention-scale-one-state,20,-72.25824351645934
15,bias-scale-one-state,20,-298.4728481755949
15,x-aim-scale-one-state,20,-327.0230557529714
15,y-aim-scale-one-state,20,-326.9354979367988
15,error-scale-two-state-non-neg,20,-390.4111914459755
15,retention-scale-two-state-non-neg,20,-383.27483254475464
15,bias-scale-two-state-non-neg,20,-448.5850312142105
15,x-aim-scale-two-state-non-neg,20,-426.29531975223483
15,y-aim-scale-two-state-non-neg,20,-430.02791398855743
19,error-scale-two-state,1,-341.4806386207697
19,retention-scale-two-state,1,-381.42646957336717
19,bias-scale-two-state,1,-371.0586512989566
19,x-aim-scale-two-state,1,-395.46742816943413
19,y-aim-scale-two-state,1,-395.52773880016525
19,error-scale-one-state,1,-40.134692729944064
19,retention-scale-one-state,1,-31.06786475307368
19,bias-scale-one-state,1,-133.6644795769311
19,x-aim-scale-one-state,1,-151.41560151399102
19,y-aim-scale-one-state,1,-151.260325547293
19,error-scale-two-state-non-neg,1,-330.0338359217094
19,retention-scale-two-state-non-neg,1,-359.93379288139386
19,bias-scale-two-state-non-neg,1,-332.925226289515
19,x-aim-scale-two-state-non-neg,1,-359.34745966776006
19,y-aim-scale-two-state-non-neg,1,-359.38883253728443
19,error-scale-two-state,2,-360.751318394587
19,retention-scale-two-state,2,-409.9509631137072
19,bias-scale-two-state,2,-410.12886107274966
19,x-aim-scale-two-state,2,-416.54279718136627
19,y-aim-scale-two-state,2,-429.0210489902902
19,error-scale-one-state,2,-51.21419808294783
19,retention-scale-one-state,2,-43.97755535944319
19,bias-scale-one-state,2,-156.47255938076538
19,x-aim-scale-one-state,2,-177.11593997035249
19,y-aim-scale-one-state,2,-177.00314590078932
19,error-scale-two-state-non-neg,2,-336.9663187584423
19,retention-scale-two-state-non-neg,2,-334.95954845881073
19,bias-scale-two-state-non-neg,2,-380.19692616096074
19,x-aim-scale-two-state-non-neg,2,-395.5564449695272
19,y-aim-scale-two-state-non-neg,2,-395.51921568613795
19,error-scale-two-state,3,-338.72264313406873
19,retention-scale-two-state,3,-394.13054378014874
19,bias-scale-two-state,3,-382.5219570500639
19,x-aim-scale-two-state,3,-400.5596301430603
19,y-aim-scale-two-state,3,-400.59069684924316
19,error-scale-one-state,3,-52.54158520412639
19,retention-scale-one-state,3,-37.35093330919051
19,bias-scale-one-state,3,-149.32672699348916
19,x-aim-scale-one-state,3,-169.48390979231914
19,y-aim-scale-one-state,3,-169.80439230029293
19,error-scale-two-state-non-neg,3,-320.4908365302095
19,retention-scale-two-state-non-neg,3,-300.938719988434
19,bias-scale-two-state-non-neg,3,-358.1730943301915
19,x-aim-scale-two-state-non-neg,3,-378.20523405472625
19,y-aim-scale-two-state-non-neg,3,-378.089817693992
19,error-scale-two-state,4,-347.4584552627747
19,retention-scale-two-state,4,-396.93648805933066
19,bias-scale-two-state,4,-387.69361172286995
19,x-aim-scale-two-state,4,-399.8080921913469
19,y-aim-scale-two-state,4,-399.92268071302226
19,error-scale-one-state,4,-51.2430896519823
19,retention-scale-one-state,4,-41.24803676178492
19,bias-scale-one-state,4,-156.4622813409818
19,x-aim-scale-one-state,4,-175.1756892984355
19,y-aim-scale-one-state,4,-175.2439677434615
19,error-scale-two-state-non-neg,4,-325.69613002902736
19,retention-scale-two-state-non-neg,4,-307.4753337029863
19,bias-scale-two-state-non-neg,4,-381.46625656020194
19,x-aim-scale-two-state-non-neg,4,-379.5235765729386
19,y-aim-scale-two-state-non-neg,4,-379.38959830658484
19,error-scale-two-state,5,-378.0435687772428
19,retention-scale-two-state,5,-403.31333550239395
19,bias-scale-two-state,5,-381.56334788471963
19,x-aim-scale-two-state,5,-405.2209045562754
19,y-aim-scale-two-state,5,-396.84441299300477
19,error-scale-one-state,5,-51.0163988080441
19,retention-scale-one-state,5,-41.106430712925416
19,bias-scale-one-state,5,-144.75271629794784
19,x-aim-scale-one-state,5,-163.99188849984222
19,y-aim-scale-one-state,5,-163.92214894187453
19,error-scale-two-state-non-neg,5,-346.1785298328748
19,retention-scale-two-state-non-neg,5,-360.0231446603388
19,bias-scale-two-state-non-neg,5,-353.8945716306252
19,x-aim-scale-two-state-non-neg,5,-374.64869389249407
19,y-aim-scale-two-state-non-neg,5,-374.644504154714
19,error-scale-two-state,6,-361.0368457211233
19,retention-scale-two-state,6,-407.1845900702616
19,bias-scale-two-state,6,-394.5141724872857
19,x-aim-scale-two-state,6,-403.7606317792163
19,y-aim-scale-two-state,6,-416.347224805781
19,error-scale-one-state,6,-63.102603622931866
19,retention-scale-one-state,6,-52.55657465069683
19,bias-scale-one-state,6,-159.37578429582484
19,x-aim-scale-one-state,6,-177.66894352977698
19,y-aim-scale-one-state,6,-177.6197059549009
19,error-scale-two-state-non-neg,6,-341.96552321932376
19,retention-scale-two-state-non-neg,6,-342.8445215554178
19,bias-scale-two-state-non-neg,6,-377.78194553190946
19,x-aim-scale-two-state-non-neg,6,-402.667529506213
19,y-aim-scale-two-state-non-neg,6,-388.4600118691342
19,error-scale-two-state,7,-333.21817644310073
19,retention-scale-two-state,7,-397.4174112527002
19,bias-scale-two-state,7,-375.6084097198148
19,x-aim-scale-two-state,7,-399.3118582487024
19,y-aim-scale-two-state,7,-399.2515408588491
19,error-scale-one-state,7,-54.08915117469792
19,retention-scale-one-state,7,-45.025243834677326
19,bias-scale-one-state,7,-158.12666863938125
19,x-aim-scale-one-state,7,-176.9756724171745
19,y-aim-scale-one-state,7,-177.09360999876372
19,error-scale-two-state-non-neg,7,-352.349049411894
19,retention-scale-two-state-non-neg,7,-355.86739151114017
19,bias-scale-two-state-non-neg,7,-355.65311455482174
19,x-aim-scale-two-state-non-neg,7,-366.75227356590415
19,y-aim-scale-two-state-non-neg,7,-366.7395358906475
19,error-scale-two-state,8,-365.6105002592429
19,retention-scale-two-state,8,-417.1855374267143
19,bias-scale-two-state,8,-403.03783370510274
19,x-aim-scale-two-state,8,-421.660052720777
19,y-aim-scale-two-state,8,-421.54567983100515
19,error-scale-one-state,8,-61.82737672881211
19,retention-scale-one-state,8,-48.825638185608256
19,bias-scale-one-state,8,-159.16253015035903
19,x-aim-scale-one-state,8,-176.7196620424931
19,y-aim-scale-one-state,8,-176.82253206328193
19,error-scale-two-state-non-neg,8,-346.8244592116503
19,retention-scale-two-state-non-neg,8,-346.07144367198083
19,bias-scale-two-state-non-neg,8,-375.94626693143636
19,x-aim-scale-two-state-non-neg,8,-394.523742415239
19,y-aim-scale-two-state-non-neg,8,-394.5484319258692
19,error-scale-two-state,9,-358.60702077528066
19,retention-scale-two-state,9,-418.48476385452443
19,bias-scale-two-state,9,-405.9218241064764
19,x-aim-scale-two-state,9,-408.47201959354584
19,y-aim-scale-two-state,9,-408.4031376299416
19,error-scale-one-state,9,-50.728226478188475
19,retention-scale-one-state,9,-41.98733187242789
19,bias-scale-one-state,9,-159.92443312782083
19,x-aim-scale-one-state,9,-178.53664756191296
19,y-aim-scale-one-state,9,-178.5289479768752
19,error-scale-two-state-non-neg,9,-337.1982971188312
19,retention-scale-two-state-non-neg,9,-318.0223719451864
19,bias-scale-two-state-non-neg,9,-379.17421660408866
19,x-aim-scale-two-state-non-neg,9,-385.3421401458835
19,y-aim-scale-two-state-non-neg,9,-385.3129067218682
19,error-scale-two-state,10,-352.84990805939236
19,retention-scale-two-state,10,-424.1969961070322
19,bias-scale-two-state,10,-393.60450474963807
19,x-aim-scale-two-state,10,-406.0341985349571
19,y-aim-scale-two-state,10,-406.07034218344563
19,error-scale-one-state,10,-52.820797108027534
19,retention-scale-one-state,10,-41.90489568576267
19,bias-scale-one-state,10,-150.00288483245262
19,x-aim-scale-one-state,10,-168.30233863264056
19,y-aim-scale-one-state,10,-168.2948812701718
19,error-scale-two-state-non-neg,10,-332.80198313056434
19,retention-scale-two-state-non-neg,10,-378.8421456761951
19,bias-scale-two-state-non-neg,10,-366.24004848740293
19,x-aim-scale-two-state-non-neg,10,-382.59555819791206
19,y-aim-scale-two-state-non-neg,10,-384.04354759962166
19,error-scale-two-state,11,-345.3030489114326
